-- Merging decision tree log ---
manifest
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/8b725a45ae56eb90c675c36e094230dd/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5ebf1d0e9cbd4d43e5a0034c895bc3b4/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d52447ec251d5dbe796160e41a97952c/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0c7c5a0fd02f9621a549419f565218e7/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.76.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/33e24b2bb229fd8033f60c69395256d5/transformed/hermes-android-0.76.6-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/c0c26bde3e59464b88ffcd012826346d/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3669667c9440d7127d76e9d745fd8c69/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ccb3b7f6a9637923a091b97afc776ff0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/2de8ab676b736f81417269ea4932835b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/c4b650dabdfeea2e9820ceaf1efccf8b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/524bf80be83666c9ea95bc83adf84273/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/05d9b07a446e82fbb48c303254a44b0f/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a54fd1792e2bb9599453347a60a40510/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/25cbbbde56de9be034b5a81a5ed4d956/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0686b4210e7360d9b08ed23a155b5ce6/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/1ba3b0b5b51b17191d5f5e7a1990c7bc/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/2a8040eaac8b3cf9ea97ce988ee5dde2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a3aca36e5548c2460e33e7b7078614ec/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e4b24a71bb9584c9875b217d85b8fdc7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ae92389da3ad1e31c21957331433f6e0/transformed/eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.agora.rtc:full-sdk:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/f317185ad430547038187a0969483313/transformed/full-sdk-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a226a997085a5add6fd4811cebff8e96/transformed/full-screen-sharing-4.5.1/AndroidManifest.xml:2:1-21:12
MERGED from [io.agora.rtc:iris-rtc:4.5.1-build.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/197e30c2234983e052c37baf51387c16/transformed/iris-rtc-4.5.1-build.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.hyphenate:hyphenate-chat:4.10.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/d338ae60910efd421334cdd675ff937a/transformed/hyphenate-chat-4.10.3/AndroidManifest.xml:2:1-12:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0fef17ac23bb519d235d8087c23597f0/transformed/time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton:process-phoenix:3.0.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/82831c66c6c46fbdef3266cfa24f1284/transformed/process-phoenix-3.0.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/712459f74e1b69cabe04723869743a98/transformed/fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/44649378f81d821d708194abbc5b0817/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [io.agora.rtc:full-rtc-basic:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/12747e7135d2c1215387ee9a9fa5a581/transformed/full-rtc-basic-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:ains:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/e698824fbd152ede6fb8bdd245ea19a2/transformed/ains-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:ains-ll:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0449e8f626a9722f5a3d2ca046fbc8c7/transformed/ains-ll-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:audio-beauty:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/a30bcf3b575d520a0a015e6585586d38/transformed/audio-beauty-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:clear-vision:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/6d73ddda073a8728b2ff2e81e1ab92dc/transformed/clear-vision-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-content-inspect:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/97dbcf29d2779002c3f8d1afb2ff821b/transformed/full-content-inspect-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:screen-capture:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/cb6c9d54b3c978762ac39844a2c95bbd/transformed/screen-capture-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-virtual-background:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/165064ffa9c2cd5a0ca30820bb86a1b5/transformed/full-virtual-background-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:spatial-audio:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/7420036a892a62aead33864e008e4a04/transformed/spatial-audio-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:aiaec:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ea673e5d67c6ef4d805dbd47c2d56455/transformed/aiaec-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/3b1b81686af7c1ef091b7593dcb24b9e/transformed/aiaec-ll-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-vqa:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/431ca24c88115da2fd55db1a1784d098/transformed/full-vqa-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-face-detect:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/fa0d063a0fdabea815c6bd495207eea8/transformed/full-face-detect-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-face-capture:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4f01a529671cf2ca0345961ed453cb3b/transformed/full-face-capture-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/562aa75357c19365b6adde4494b5a8b0/transformed/full-voice-drive-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/17aea3165c322b64a47abdcf73c79ffe/transformed/full-video-codec-enc-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/2179df0e12a6f112c2795dbea85fd6af/transformed/full-video-codec-dec-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/9d18f39835609f3f02923236810b8596/transformed/full-video-av1-codec-enc-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/547fa75ea0434ed62875bd096194a555/transformed/full-video-av1-codec-dec-4.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/4988d4031adac9a5df38f9fa470423ac/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [io.agora.infra:aosl:1.2.13] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/212cca4f991334d066778933160c6589/transformed/aosl-1.2.13/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/0d5219f5c864e88a32b5525769f770ee/transformed/installreferrer-1.0/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/524bf80be83666c9ea95bc83adf84273/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/524bf80be83666c9ea95bc83adf84273/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:4:5-80
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.CAMERA
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:5:5-65
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-65
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:6:5-71
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-71
MERGED from [:react-native-agora] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-71
MERGED from [:react-native-audio-recorder-player] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-71
MERGED from [:react-native-audio-recorder-player] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-71
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:6:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:7:5-81
MERGED from [:react-native-audio-recorder-player] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-81
MERGED from [:react-native-audio-recorder-player] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-81
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:5-81
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:5-81
MERGED from [:react-native-fs] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:8:5-80
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:5-80
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:5-80
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/5414349d9a312ae7aa508e39c8f75a88/transformed/core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:9:22-74
uses-feature#android.hardware.camera
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:12:5-85
	android:required
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:12:58-82
	android:name
		ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:12:19-57
application
ADDED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:15:5-36:19
MERGED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:15:5-36:19
MERGED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/main/AndroidManifest.xml:15:5-36:19
INJECTED from /Users/ast.mb102/Downloads/Emo_Live_App-push-code/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:notifee_react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-blob-util] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:5-44:19
MERGED from [:react-native-fbsdk-next] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:5-48:19
MERGED from [:react-native-fbsdk-next] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:5-48:19
MERGED from [:react-native-image-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/ast.mb102/Downloads/Emo_Live_App-push-code/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.76.6] /Users/ast.mb102/.gradle/caches/8.10.2/transforms/ffea390e40bce9ede11ecb704e97298f/transformed/react-android-0.76.6-debug/AndroidManifest.xml:18:5-22:19
